2026/04/03 15:32:57.668, 9.77, 735, 0, 2
2026/04/03 15:32:57.777, 9.77, 735, 0, 2
2026/04/03 15:32:57.886, 8.31, 615, 0, 2
2026/04/03 15:32:57.997, 8.31, 615, 0, 2
2026/04/03 15:32:58.106, 8.31, 615, 0, 2
2026/04/03 15:32:58.215, 8.31, 615, 0, 2
2026/04/03 15:32:58.325, 8.23, 555, 0, 2
2026/04/03 15:32:58.433, 8.23, 555, 0, 2
2026/04/03 15:32:58.542, 8.23, 555, 0, 2
2026/04/03 15:32:58.651, 8.23, 555, 0, 2
2026/04/03 15:32:58.760, 8.23, 555, 0, 2
2026/04/03 15:32:58.871, 6.71, 420, 0, 2
2026/04/03 15:32:58.978, 6.71, 420, 0, 2
2026/04/03 15:32:59.088, 6.71, 420, 0, 2
2026/04/03 15:32:59.197, 6.71, 420, 0, 2
2026/04/03 15:32:59.306, 6.57, 360, 27, 19
2026/04/03 15:32:59.415, 6.57, 360, 27, 19
2026/04/03 15:32:59.524, 6.57, 360, 27, 19
2026/04/03 15:32:59.634, 6.57, 360, 27, 19
2026/04/03 15:32:59.744, 6.57, 360, 27, 19
2026/04/03 15:32:59.855, 6.57, 345, 27, 19
2026/04/03 15:32:59.965, 6.57, 345, 27, 19
2026/04/03 15:33:00.075, 6.57, 345, 27, 19
2026/04/03 15:33:00.183, 6.57, 345, 27, 19
2026/04/03 15:33:00.292, 6.57, 345, 27, 19
2026/04/03 15:33:00.402, 6.30, 285, 0, 10
2026/04/03 15:33:00.511, 6.30, 285, 0, 10
2026/04/03 15:33:00.620, 6.30, 285, 0, 10
2026/04/03 15:33:00.730, 6.30, 285, 0, 10
2026/04/03 15:33:00.839, 5.38, 330, 0, 10
2026/04/03 15:33:00.949, 5.38, 330, 0, 10
2026/04/03 15:33:01.059, 5.38, 330, 0, 10
2026/04/03 15:33:01.170, 5.38, 330, 0, 10
2026/04/03 15:33:01.279, 5.38, 330, 0, 10
2026/04/03 15:33:01.388, 4.19, 330, 0, 24
2026/04/03 15:33:01.498, 4.19, 330, 0, 24
2026/04/03 15:33:01.608, 4.19, 330, 0, 24
2026/04/03 15:33:01.717, 4.19, 330, 0, 24
2026/04/03 15:33:01.824, 3.13, 330, 0, 24
2026/04/03 15:33:01.934, 3.13, 330, 0, 24
2026/04/03 15:33:02.044, 3.13, 330, 0, 24
2026/04/03 15:33:02.153, 3.13, 330, 0, 24
2026/04/03 15:33:02.262, 3.13, 330, 0, 24
2026/04/03 15:33:02.370, 3.20, 2130, 18, 32
2026/04/03 15:33:02.479, 3.20, 2130, 18, 32
